273 25 2 37.01647742578092 -5.5318503921323545 71.6290270060474 1 0 -1
271 25 2 35.25942399601945 -4.752623639037909 71.42132821486764 1 0 -1
272 25 2 36.18749908467691 -5.009825444762965 71.74607121331294 1 0 -1
20 2 2 48.37766672800594 5.021548023540883 72.04203875001552 -1 1 -1
19 2 2 48.42157831142804 5.908814432269688 71.57923461351342 -1 1 -1
312 29 2 52.672625714049865 10.20877187169116 71.41656879162716 0 0 -1
616 56 3 16.206135394055863 18.046105812121972 71.40950338562803 0 1 0
603 55 2 -60.001027856172485 -29.67994904892224 72.327200158862 0 1 0
604 55 2 -59.18156355779091 -29.967524147122674 72.74390299789482 0 1 0
671 61 3 70.4065879689596 -22.090783186006046 72.48545285314125 1 0 -1
21 2 2 48.25862999296744 4.320099603346681 72.70635134261363 -1 1 -1
311 29 2 52.46620476531757 9.925191544450517 72.23389393981381 0 0 -1
615 56 2 16.184071551554403 18.250179925801543 72.3806374060693 0 1 0
605 55 3 -58.565194249080754 -30.6858201492632 72.95939973881312 0 1 0
670 61 2 70.10785469066938 -21.65473910174265 73.22994083729368 1 0 -1
22 2 3 48.640131023625216 3.688331990821818 73.38998399173701 -1 1 -1
310 29 2 52.54555215894158 9.46328768682416 73.07230879145415 0 0 -1
614 56 2 16.571165056958794 18.363719899601577 73.34762198474438 0 1 0

Velocities

669 0.8666552030987399 -0.6832225612675669 0.11688146545596052
663 1.1129245894465472 1.836778759758681 -2.2597795905785096
662 0.14248616243762988 -1.2320059619883619 2.097311684255804
661 1.3985075195583032 -1.3124509938914306 -1.4326183266766255
309 -0.41764828710205815 -0.2691427659846922 -0.8427704026848859
613 -1.256890083848486 0.4067846875384715 -0.46901353455425854
668 -0.10144165327248413 0.534766322539772 0.056813668187013805
667 0.2331463226946973 -0.9523400896434965 -1.6782826127570234
666 -0.327582221716611 0.07781471624333343 -0.7720413032966403
665 -0.9762797865974577 2.943905019971579 -0.7882377020910966
664 0.5980677328552159 0.7444117112007843 -0.9500863067749826
990 0.49778164080114373 -0.8719637320067106 -0.8028226764983057
989 -0.7281461329719352 0.6173420572423766 1.2793274671202401
612 0.24422144023528503 0.4853289300712962 -0.8628868745273619
814 -2.741635303668021 -0.1574114233029819 -0.9887618004847226
988 0.5368700368714558 -2.169796509919571 0.7427684020168464
611 -0.42217431532911737 -0.5460621811764703 -0.7527898703143623
610 1.5014765745899017 1.248962008963473 1.5662116167451143
813 0.4223328254470838 0.579910789362784 0.8688458261646381
987 -0.8350511072661932 -0.7300698626611641 1.0432970353343467
608 -0.0523370311760136 -0.509303490391463 1.3683562417033543
609 0.7270114986721605 1.1568569241178892 0.6994594169925866
812 0.9472738457882546 0.30584478491671846 1.5972069883718376
986 0.1898670566129989 0.23536529565867748 1.034284977756391
607 0.3207668655306857 0.5324108947864732 -0.21383584601428304
606 0.9728188610408707 1.398570226004747 -1.698472566588476
804 0.7252195213148622 2.0886185889795734 1.6636860866679832
805 0.26391818141608464 0.9992583193095933 -0.23698573723380523
806 0.8215291736520796 0.2987130932814929 -0.3086599032321119
810 -0.6432758361104394 -1.0873182702799047 -0.4293551974323106
811 -0.0013005814883675013 -0.8829571580122035 0.4330413698972761
985 1.1705056421961682 0.9332433420120146 1.8432524899464813
807 1.7945034852221888 0.4238767326826475 0.9805816950385847
808 -0.12030071269503503 -0.2797845440133733 -0.013270326649499876
809 -0.564575149496959 1.6001725891379117 -0.46557379079287997
983 0.38236232956927657 -0.10233996366122441 0.002376017783163091
984 -0.26550253292381665 -1.1186653557229123 -0.2120512453636297
858 -1.207720035913803 0.6064023098232743 -0.6926388858096305
981 -0.30706530300497215 2.591115511049881 1.2927609674949359
982 -0.20030099812115615 -0.5024742258741077 -1.394963838255945
857 0.22133732532480743 1.8355901098505505 -1.4266578654345097
650 0.14531995921944058 -0.49832916530381466 -0.497012115053591
651 0.3403531734890574 1.2589079590106043 -0.49550763208869186
652 1.5612555257280603 -0.7286102115672934 0.9683068277994352
653 0.5209977065005875 -0.2838295577403168 -1.1964435496405765
654 0.5920363495305309 -0.8731887261738892 0.16972998381251894
980 2.7296737437233594 0.3507119858057941 0.2165585474010166
657 -3.3013003762057083 -1.781193172426076 0.057860077596508054
658 0.3187241753487547 1.1070127786695514 -0.3248232636888005
659 -0.9696429710676822 -0.44684536702119715 0.5766470894244264
660 0.9694628872893811 -0.9655199641252304 -0.160087569590505
655 0.12265067658990425 0.15220566101430122 -0.32125707794401537
656 -0.3251810939881331 -0.14847342937616756 -0.8717235567397753
856 -0.8826377618916135 1.569674505116377 1.1914668429026603
855 -1.4970845285141074 1.5809210238591496 1.2739415655408006
854 -1.55020181890605 -0.1428932351977087 -1.0345707689505361
853 -1.3844023550764646 1.17432613966441 0.006949324552872019
852 -1.7755716508714048 -1.5868585473697587 -0.2718853390209863
851 2.300237602969559 -0.1254251457674896 0.2888982826981508
850 0.13942412799883128 -0.7565553788473384 -0.7051889070719906
849 1.4767767881007219 -0.09472917182973127 0.5976563576834123
848 -0.556937632568337 -0.24005667302112882 -0.607530786385049
594 -0.876098744181286 0.12984948353853798 -0.46282229932079755
593 -0.5696249721580385 -1.8831622846029061 -0.9154431572465289
902 0.6745502662731169 -0.5418735394029435 -0.4423786631230162
462 -0.31525825183640277 -0.2368736484927966 0.4053147058329821
592 2.2272495674764685 -1.020571445521858 -0.9447766283128167
901 0.08749522388524922 -1.8276120817806472 -0.26065208773195847
900 0.05014408229492322 -1.529609400289713 0.3844299647419713
459 -0.5130076284290659 0.941717756826609 -0.49264117510852823
460 0.13949169182036653 -0.7987123150963806 0.7756111611863244
461 -1.175695934435669 -0.45688200718016675 0.35008271824207055
590 -0.004798356904519904 -0.06387245524883636 0.04766208830339159
591 -1.5488629944234624 0.8320431272951778 0.23468300811266415
899 0.7753880308379997 0.26384398829834255 0.009574878601424992
898 -0.08446961674501664 0.03231549116726154 -0.37212853734131424
897 0.6556809791751164 -1.0715737093227478 -1.4914793902758352
896 0.30443465829284344 -0.8438915114802008 1.1739099497446461
895 -0.5595338143247393 -0.606706642348519 1.2534658164453119
894 -0.4541611796377447 1.7996513127120162 -1.9599855462082922
893 -0.6693569803288797 -0.10352153211859548 -0.2465805861273902
456 -1.4765638230003808 0.884301385111046 -0.6409192514967907
457 -0.7342442075112087 -0.82643946499788 -0.7409204533305752
458 0.8956850179847088 0.3553886848765318 -0.046851105902357804
585 -0.6999421516273667 -1.356370897708941 -0.4587129170819649
586 -0.35560634205498587 -0.11767953843012408 -0.04602021279723899
587 -0.6318145466318583 -0.6675400521024588 -1.5823265397307862
588 0.11168176375675784 0.2624328214187083 -2.253405102192257
589 1.40349422084964 1.0973926810247663 -0.3681256889759292
892 1.1249953156451657 0.8490541524042741 0.18916200849992967
1081 -1.1745055070219168 0.4344087218724173 -0.10278647641001536
454 -0.11350191515675223 -0.19355195245369713 -1.0060624384351573
455 1.0084144699185422 2.0592517152374255 0.18265926285555434
584 -1.3305694927728584 1.6649935257307844 0.13936194061285856
1079 0.1741622725291379 -0.4844712929758796 -0.5505335225968587
1080 0.16185640487874897 -0.17426478137409335 -0.23423160491701123
1082 0.7662913915225947 0.6193702238957077 -0.34210854761895243
1083 -0.4845619264659697 -0.08586476725221504 -0.4005048909225757
1084 0.29593439752443246 -1.0386052816165003 0.001333967448726589
1085 0.09455939390227856 -0.6831419702427516 0.2335503621805282
453 -0.6386545972872033 -0.07871494233928444 1.17540789195528
452 0.7803889724258964 1.3367459898014609 0.44978422080182306
991 0.23959113476224914 0.434590950410539 0.6451638498884698
992 0.8504567088116178 -0.2846311920767727 0.1161757384446902
1086 1.1861935849735958 -0.013262186319470376 1.2073605608217168
993 0.3125994101187436 -0.31291471428900824 -1.9339674534893903
994 -0.5683911660254326 0.2976531535865255 0.10804501060928481
995 0.02421408664207647 -0.8102805206180117 0.5551587300260534
996 1.8119228659060587 0.6665416033301017 -0.4148378078521312
1046 -0.020410349995370516 -0.42707795582691727 -0.13184498443740506
1087 -1.6916755640092545 -0.6463655870952629 1.5884789137864586
998 -0.6815339975722844 0.9550022938967179 1.0800319014630395
997 0.9265090104626394 -0.20735473174972205 0.16191586795629576
999 -0.5116908370027436 -0.3653827372742985 0.5635991446110434
1047 -0.27203491911086863 -0.06974671062987003 -1.1980024615087435
1088 0.2622712400889566 0.088855850080632 0.8480060086766391
1089 0.8131197776174788 1.3888272965550092 0.6348886168884866
1000 -1.683460546897853 -0.1619834367126422 2.3225093454995003
1001 -0.5435915219303412 -1.460848845883228 -0.8814251123520532
1048 -0.19012592883699403 0.38279981809154107 -1.0856017936059128
1049 -0.8347037426234672 -1.0044509080697483 -0.7607302780829966
1050 -0.29819260019568006 -1.0380397867271718 2.1370121161134126
1051 1.2313528818788584 0.5248185499830378 -1.1966921685889091
1052 0.909049278299275 1.2642526211667893 -2.5866680193147373
617 -0.01058339612958988 1.1826216028058754 -0.460933747716643
618 0.1904846409856795 0.6303138478271291 -0.5707190532739037
1053 1.2975912738677 -2.6695795727522076 -0.9739559359992536
619 -1.071989902622181 -1.4345083437639272 1.215633216090775
99 -2.050540322624798 -1.2723393787049702 -0.9865370015413347
98 0.9492723457423906 0.1056515640101196 -1.472715074239738
97 -0.46200852690726135 2.921090740824633 0.19214464475160853
96 0.874115369206746 -1.818544388517864 -0.4176666942130328
95 -0.5537351923027519 -1.2633906285151022 -0.5815098717098593
94 -0.45838157977163735 0.17042842050413395 0.8296237309655192
93 -0.7502658056890619 0.9055328118242767 0.535790838941081
620 -0.09574046323928093 1.9570252823841852 1.183732783377709
1054 -0.5493367818036727 -0.07002831390628138 2.0406033108295367
92 -0.08785619655715061 0.8327308122725148 -0.7907292449757471
622 -1.474183726208897 -0.09715096187840498 -0.8572332955116847
621 -0.043057638432497755 0.06523927242331637 0.451036777404089
1055 0.08831600543926925 -0.8693792214664666 0.5878663623640695
91 0.9018578683221624 0.9288998825108677 0.5350199117114017
623 1.251910700623894 -0.5938398142495753 1.4587309160672985
1056 0.06571976345788068 -1.5783505947254974 -0.5601703042171853
90 -0.2874070291795366 0.7542492321481293 0.27577820104430617
624 0.9070029119498899 -0.8936034178931401 -1.2732955226309197
625 -1.2489704945093252 -1.087453364162487 -0.4487546994766318
188 -1.0500358462565946 1.9937716900257696 -0.612686974710505
189 -1.2839004270129464 1.2840397400732555 -0.08377002264172712
89 0.793364164243382 -0.771379924693342 -0.2473764741654343
190 0.03536708144634472 1.0835135479923688 0.11303064162934333
191 -2.6605905067454017 0.952386014878058 1.751836796305502
441 0.36273190884724066 -0.5684889767434582 -0.7918209197059524
442 0.22061500485864388 0.01092348253181346 -0.3256602686275275
626 -0.5761410723020435 0.15614932827335296 0.25854965626715654
627 0.09192928329955963 -1.1840260965288225 -0.5637152285317926
192 -1.1923579466245198 -0.10236743627912064 0.7539471350571922
443 -0.1823032904700595 -0.6216286411043451 0.0063360368079826025
193 -0.9947083765994646 1.0403831590487334 0.23585841164920957
444 0.24201469423763733 -0.3027443118185302 1.159038625746747
194 -1.3205445869550976 2.4551002208118877 0.7186443286252183
445 1.7438637379667723 2.960986986802632 1.104363484507131
706 0.33705813491463377 -1.986427983971 0.8961699068743852
705 0.42470670614421135 -0.45421928041054827 0.9400607411184944
195 -0.6149565062239265 0.43776775171232407 -1.7167860234611827
446 -0.22842842339175864 0.6518794802614919 -0.7091278979275303
715 1.1635833234546744 -1.3694049820909422 1.4149599647020814
707 -0.46846256810770126 0.5686883768664386 0.021474861010328576
196 1.015159597766538 1.0438616110790389 -0.5541635626024628
448 1.7388437812254194 -0.9920497133788624 -0.8078185748543714
447 -0.08055079221061973 -2.552580063808012 1.7201353440682838
714 1.1057860665834338 -1.0917553887382054 -1.982674131974599
713 -0.2898971712549739 -0.11379489354902618 0.3881840286656881
709 0.6807128962498011 -0.9718895951643315 -0.8283943031933365
708 -1.14343372805395 -0.5803766110603545 -0.7504567012320714
197 -0.009298699229222607 0.11164986038675676 0.34262745358493335
449 0.2120970128293399 0.7740927372219973 1.5246736588452379
496 0.2276179259156349 1.309917218182382 0.1357800209479051
498 -0.03846196748552541 -0.8047506220271446 0.6937412744466449
712 0.5309493107648038 1.2218891357857717 0.8449333780870274
711 0.2443720777614708 0.4939911941908308 -0.38721256252041125
710 1.0908256138726398 -1.5893039618108955 -0.8427910742787396
450 -0.863068208926945 -0.765421746011985 -0.10934418046995803
497 2.326805610077731 0.3937595661582053 -0.19105128667791818
500 -0.16069806558391306 -0.9368380660443492 -0.6187519191928246
499 -0.6011577959427509 0.17035478438297363 -0.2819645749888873
198 1.0992489915227484 -0.7954496887986205 0.671924071043461
506 0.2807371982418154 -0.2591334389826266 -3.3653886189453512
504 -1.3234912760616995 0.19946096719098888 -0.01427214248055416
503 -0.30572121588435136 -0.7136859895696599 -0.33916733519856307
502 -0.6402121510296346 -1.3986937588689934 1.7833239665999203
501 0.6932261543942779 0.021303864511882133 -1.070502207099306
451 0.7113172562513239 -0.04268873342249458 0.5481857735327116
959 0.5867832120543013 -0.5960105550670178 0.1468718876083173
960 0.046144285720457444 0.10636565099949737 -0.9819502049651793
961 -1.7798130490776485 -0.6027861254773664 0.6733792368154128
962 0.8154250297391052 -0.21664428702966199 -0.8640485772458504
963 -0.7566437060634329 -0.5967719452621976 0.5619691620011884
965 0.39010941153849904 0.040365280507935 0.06670512311082032
966 -0.45547842984186954 -0.4951370690273824 1.3505443239731822
967 0.3795978419357987 -2.699256370068382 -0.6968151923350532
505 1.7542946031503672 -0.2534297638116567 -1.4789456296116823
958 -0.6101218199065399 -0.3043014965891622 0.7034094518835275
964 1.5695667125791404 -0.347428008114967 0.6129697372453462
968 0.49397209593405883 1.0225861515861077 -0.30172811574086844
77 1.582360098628126 1.5371208729239094 0.23687716647045565
76 -0.8286438516244797 0.6003281744681852 0.7827058107252879
75 0.2688793144852345 0.45402579349307226 0.6837113779818039
73 0.3522911027931974 0.48668563848496366 -0.7849501542012829
74 0.7192374218983997 -0.006117668555105198 -0.5778646084472223
72 -1.0510484909232414 1.707141169719494 -0.761072970646541
71 -1.3086423827237306 -0.8616930119191847 0.8340387916919204
408 0.8763682808531192 -1.2166764998081196 -0.38555856568019164
253 0.42014260739787584 0.8160612037367494 0.27275088229221944
252 0.12453552025209355 1.0843229630513007 1.00568450751783
251 0.9964371202859059 0.14675049931061732 0.8110861813051585
250 1.1140490601617088 -0.5008607905203825 2.2765455340842062
249 -1.1540778106685485 0.41542852921026535 1.2190468489088366
248 -0.981774515815964 -0.33437388483417263 0.8928026015118272
247 -0.007293725239195931 1.9109534132661996 -0.21074594839398786
246 0.9495173413066611 0.5916034616466286 -0.5304441709185554
245 -1.6379042532467507 0.7917534939053799 0.43757532761168527
244 -0.04095004262611671 -0.007979788480939306 -1.1455659028159373
70 0.3430107658292098 0.07785408172649932 3.508663650815655
409 2.478618538784177 -0.4752723577184445 -0.1670080350037168
410 0.2102581540106029 -0.46472817906299724 0.34624385362149535
243 -0.2597028270191124 -0.19425515647508196 -0.8021997952069155
68 -0.8007071841781366 0.44484610933336927 -1.4577318812888607
69 0.9041273439314065 0.41307521455925944 1.1410671012003684
411 -1.8118211581901762 -1.539824049529409 -3.0674820912223244
935 1.1341966891553659 -0.0452881196899368 -0.2306929900576199
672 0.5127458816363049 0.646502780778396 -0.29411755648747157
67 1.3810413704604718 -0.44896618104263825 -0.8798235073634462
412 0.5704362659887112 -0.34252356958851626 1.6167332073743816
934 -1.1247426995669567 -0.1295693794846008 -0.23062832733767077
933 -0.02800281483477031 0.6149999836334982 0.2831416581785016
413 -1.7124325852292803 -0.9431801122544861 0.47256602358070326
414 -0.6471776011714196 0.42436089472503724 -0.06766646450139001
416 0.07177280775684385 -0.8768722297179925 -0.6758940581991704
417 0.5080082974759941 0.8405431588750396 -0.17945091451973924
932 -0.7003313936923513 0.035038699506836024 0.04679947195986037
673 0.6564678702632509 -1.5434433212162366 0.035745868306326284
682 -1.9384849447112293 -0.9509221709719203 0.1499833146197947
415 0.12283030626460836 2.0641350813588764 1.4173366022856975
407 -0.8035505911310094 0.9050139159231148 0.47967414996996716
418 -0.810426775362721 -0.4876982202480253 -0.4479104955274644
931 0.18949451393576733 0.5087641001871072 0.8765194592851385
930 -0.5948938602821218 -1.0339304517745544 -1.432858499851562
168 1.7781281471991002 0.35060131538429307 -0.5070095834995777
167 0.12379838009188418 -0.732329101252443 -0.8694292625024084
674 -0.12263002799617455 0.37463174888201417 -0.8889819816270685
681 -1.9136150678280714 -1.174201823216354 1.0289731066159038
679 -0.8342401522861785 1.024014706736614 -0.5327852922230221
680 0.24504252373262272 -0.5186932367018562 -1.780396088849141
929 -0.5954965243371474 -0.5357503833010618 -0.2072713196286726
928 -0.6034030760131497 0.5628339792338652 -0.9078538895423093
927 1.0949299454486867 -0.8182077565866349 -0.782912014044039
169 0.5088677466720695 0.5075460458474419 -0.13649183899449402
166 0.26849240651122136 1.1175606990319815 -0.7588680884543787
676 -0.22778407688298571 -0.19557259843900304 0.004738158743627277
675 0.16899621060241898 -0.011879913631137898 -2.1613933233154485
677 -1.204082226637332 0.8447736221471068 -0.6043193371600161
678 -1.6976119431792063 -0.4251774201197988 -2.3314491146522616
406 1.1838023291036037 -0.3870383832900117 1.9861632941562444
926 0.037193520142826224 0.26306151837713976 -0.35510277132173146
397 -0.7267363422738492 0.7225139472979678 0.09030901421628437
405 -0.4028974078345515 1.015532564017278 0.802470132585868
170 -0.09105719554738537 -0.13725155450862836 0.5919821515485663
398 -0.4494694754209252 -0.9055409136041149 -0.10602534677630723
399 -0.8191289579958169 0.6949849408105994 0.3318337151058615
402 2.134975272913576 1.4738166444237635 -0.32030776043206494
403 -1.0756476813187525 0.8591992029341383 -0.2686361313172476
404 0.617659952717928 -2.0631143111686683 1.6144237378202204
925 1.1910579902794938 0.03764963093986302 -0.6039411941731014
171 -0.9774621196534723 -0.7941870512261413 -1.7178153823812323
400 -1.4472305870004794 0.3088810894095386 1.616502711437211
401 -0.5983418663159763 -0.8773694713769753 -0.645935161475588
172 0.3980859687093992 1.520605373518908 -2.3882561673456904
173 1.697915915093469 0.4429683474354567 -1.5856864672934474
174 -0.5091511621647768 0.21219583204407838 0.7781375474194638
175 0.8098386760177028 -0.8984510448241406 -0.1933766540505395
969 0.7786352631926421 0.7098203684812608 -0.09078282144993405
176 0.4805657169006186 0.439447802148193 0.03411793665432991
539 -0.14790907327489258 0.22308961388181892 -1.1585863303108122
970 0.008961620474601 0.3456695570690612 1.2597935228225408
538 2.378632553978826 1.930567152267923 -1.0658419453954964
971 -0.4245282085767052 -0.5338114840604335 1.4441252867205363
537 -1.240329670283539 0.17741959733864565 -0.43405401503584123
972 1.2210420780866211 0.4782937395389682 0.5942392977556163
536 -0.47036318823691964 1.9572085845173728 -1.096248577636881
973 0.03974605170163052 -0.1696192056061872 -0.49590751816032347
535 0.3860801357407231 -1.7857164909720993 -1.4003487619332382
533 -0.6513348357381881 -0.47489634150083054 1.7854804384459417
534 -0.0022239729620938536 -1.2007730651273574 -0.020352193544300998
531 1.8010188611302766 -1.2561086240750687 -1.9010466070297107
532 -1.9875722184536277 1.8309098313964272 -0.28005656425272574
826 0.6689137148146422 -0.6616569905001508 1.907245052252524
827 -0.3515684033908748 -0.6868890889780949 -1.1297996554668686
974 -0.7598841314493989 1.3104864332381803 0.9719796234192051
530 0.12947790261654224 -1.0237911195277989 -0.05925043843882824
828 0.45007541940136986 0.1948378980292311 0.8539084659894375
975 0.13053848517116715 1.5823697564143557 -0.4357284036041945
529 -2.4102545650459604 -0.7270313462677085 -0.434881591780712
829 -1.388556422616581 1.163580085570788 -0.2439905440106393
830 -0.7040191249810915 -1.9781758066589912 1.0720664675446216
352 0.4982880360883466 -0.6696271670368105 -0.16342461875688505
976 -0.15472872508388974 0.582738287004882 -0.5781243753776067
831 0.040100756623841105 -1.1484598652376357 1.3908665449721034
832 0.8593365861940274 0.3992636883269004 0.575654386364762
833 0.9590201386613587 -0.2836967581104757 0.9561227785644505
343 -0.5010937489688155 0.9058789994460762 0.18781462721857578
342 0.06384509649304446 -1.188303332604281 -0.3306849982456891
346 -0.39001839325590026 0.7345200900457841 -1.19848461395545
351 -0.03883599234001408 0.5563527374521873 0.19945250096958284
977 1.1070153477328395 0.4258629009289605 0.24748913156035332
834 0.07024463206299551 0.028983405877247986 0.6896078061804393
350 0.7836394966311472 -0.2401301884254688 -1.3860532119769364
349 0.0008465147463577183 -1.617629061284832 1.268164229996764
348 0.7956397318870452 -0.6882015169781408 -0.8456989709162805
347 0.5976538778230587 -0.41262854635567303 0.6491363807739503
345 0.465501351152382 -0.31759051335164157 -0.3373031513147666
344 -0.3805685180363577 1.3792959981692912 -0.566890260166129
209 0.6957655598698623 0.5616288324260111 -2.5541952004140627
978 -0.03404205350566965 -0.23770629994419093 -0.014786911286592083
835 -0.7378475578932528 1.1609174750027795 0.523964238854502
208 -1.6764072237715892 0.8921378681424033 0.2930788712925369
979 0.5573395454795731 -0.649423849943797 0.06708177975635218
1034 -0.44786834916791995 1.5022425570150144 0.33746152415123687
836 -1.1949312293901062 -1.2576814817157236 -0.5670965569026895
207 -0.8557442766650978 0.8167765924428375 -1.1031695411079065
1033 -0.19973679717563592 0.18983603378662858 -0.16112959872454885
206 -0.3867003223345239 -0.43173333193554053 1.831415614958931
1032 0.25567565474421405 -1.1566382899175638 -0.3994884751796375
870 -0.20438010690099384 0.7478903000427839 -0.4493869063783332
871 0.6017017153085511 -1.2780715030576228 0.5026954623529865
872 0.37913790517202445 1.4139076922167217 -1.441118900089909
873 0.382098892855658 0.9109290084476069 -0.40817597095747865
874 0.27732203541177936 -0.3262416347826796 1.053259454059628
205 -1.1927891715577699 -0.41780816799766074 0.6360390188268286
1031 -0.31791496784643686 -1.8640918954471108 -0.25611991081829544
875 1.2986113303415887 -0.642446183299728 -0.27334663205300624
204 -0.45790417703575315 -0.28920108995394855 -0.1905071664274618
1030 0.995551844880286 -0.6681212067387983 -1.075669801418064
1029 0.22583904114262915 0.5160273116163585 -0.35131952107622155
876 0.4895390124291155 0.8618887203904748 1.4439035649036422
877 -0.6488405919697834 0.19919617044154167 -0.6135446360617345
878 0.81857485454604 -0.040377021871272 1.4707269105522414
880 0.9347228494740566 1.1878342239212758 0.2560480559624656
879 -0.6541184900657312 -0.6717695452528533 -1.322257874116225
203 -1.6716049475151455 0.13427822808773482 0.3861528071313367
1027 2.1195438130576925 -0.08690733833973169 -0.9393699857566952
1026 -0.29646761530903165 0.7665982239693246 2.3023537448578364
1028 0.941752524938636 -0.2837354082307902 -0.5386470133188528
154 0.24972623344391368 -0.5088115325968702 0.7283877942195705
202 0.7379959619079318 0.20824304921049908 1.0748812829734573
1025 -1.547124581405504 0.4082016063509291 -0.5151589895040116
1024 -1.038602121830736 -2.384586380752348 -0.832855444764092
1012 -0.08224200110883202 -0.07294414782940009 0.28968254751647954
153 -1.476954530607271 1.4502657523479916 0.23585931449592235
201 -0.6960113774387517 -2.0713901747862025 0.03229614360722167
200 0.1495922873922984 0.3229493980253162 -0.14966575292079368
1011 -0.7227613343071058 0.6224940060911437 0.36116076584560525
1010 -0.17526051462086245 0.9251157846027405 0.1811760204724121
66 -0.28846278775967926 -1.411884738215768 0.3631350997023389
152 -0.17435220616400288 0.48602021763765746 -1.1676586723540723
199 0.5385240099839758 1.4708644342553294 0.09483924937082508
847 -0.019173786537957288 1.876227666542248 0.30824927668092256
846 0.2920506332807199 0.648087419232616 0.5737368425536443
1009 0.38999774291918593 0.2700505453612875 1.6892443896062341
33 -1.3876332949043695 -1.1366872133579564 1.2108906291634989
31 -0.7887862012677478 -0.572819979466964 0.04634648340560303
32 0.9481506730872253 0.07113452437007588 0.8768232307529217
30 -0.36301946362763604 -1.892690683409338 -0.23547450801772687
65 -2.100882043591768 1.7000774446176747 -0.4557341353329993
64 0.1229073813424842 -0.6607302861992723 0.19456372100327501
63 -0.9978433027736539 -1.1566016635866812 0.057478130367014865
62 -0.8074884288397373 -0.8792832716274024 -1.0408061111676663
61 0.32666906701707427 0.6777663691118345 -1.2031539091895986
60 0.0017226820958701206 0.9281950695706955 0.9646432163158644
59 -0.6828057666150711 1.0205859988444292 0.44714223105548195
58 -1.605777894407075 -0.40860781867742296 1.2094838453928358
57 2.20968709209312 -1.6847460832201366 -1.966263784262594
56 0.9010983723519566 -0.1499969687674219 1.1662707813509354
151 0.3542499148781105 -0.04767835771433642 0.7692427636685177
845 1.2150256546969445 0.35332136847413204 0.7874498898723743
844 -0.18620301627237273 -0.030424713802809922 -0.707073925101885
1008 -0.10458186836430546 1.5249229185964024 -1.322163696758453
29 -0.07531888293137154 1.5041061761167949 -1.7209443454119975
150 -0.6921461505717414 1.7252837290309686 -0.06554547330166566
375 -0.665299752616609 0.3920659081521483 -0.46693953111463327
841 1.5194257445563282 0.1451848776448313 0.4956033019352649
842 -0.4747949526394623 2.3401441640638097 1.6118918122882593
843 0.033908977835905504 1.3939227423940705 -0.44455498897241635
839 2.6044931347742404 -1.5776931225286552 1.3810422724933484
840 0.40338594006708767 0.19046078231379618 0.09590770527811783
28 0.369294607329299 -0.5711442331528414 -1.984515984230939
376 1.0627355968525944 1.8284161174157953 -0.3521599992889497
838 1.06540565692567 -1.4777204970460005 1.8777343851156871
837 -0.9168961355828003 -0.9011488420563221 0.23169979769057186
1007 -0.12979475057164347 0.3552835036238672 -0.5379690505227231
27 -1.2681449880382873 0.7288075173701232 -0.1948411666447104
26 -1.6232874079827095 0.4609546225729442 -1.3489388440200565
149 1.2810117194160928 1.1417604665856018 1.1617312833215263
378 -0.8760416667537366 -0.530910408017359 -0.7679199827530709
377 0.8633085858663055 0.018169191169080334 -0.040812934110327284
331 1.747770481776379 -0.27832515664623503 1.1453401134631676
881 0.35524960274166867 1.2101198629812167 -0.2201052681561373
882 1.0711199153756221 0.10291802457868848 1.3583646404045846
1006 -0.13104307196081447 -0.12998049704571812 -0.9276317665369669
143 1.1811460462827572 -0.9289814486437437 -1.5466428192469626
25 1.064431707140484 -0.016121516157941815 2.404159583829642
148 0.32133995836885654 0.07804317756102024 -1.2567097000831584
379 1.6798515250536006 -0.4184111321706192 -0.2234839967823472
380 0.9362677764285775 2.4185937257672223 -1.0120775760874818
573 -1.160577722376634 -0.6106357515163456 -1.9528683783319272
574 -0.4502200827036809 1.326968823363877 0.5722840360368098
575 1.5898717651475005 -0.13421893408446184 1.271009554875822
583 -0.9440219274136826 -1.1128021120440337 1.4165415762378182
332 0.5228020123789965 1.4784013066335004 -1.6532252033197397
883 -0.012213963411563555 0.2138179837500272 -0.9297157530569595
891 1.3006612769945916 -0.6982109672652214 -0.22493321697084248
760 -0.22668202065835624 0.1527056223596898 -0.49211800141033835
1005 -1.0014789950353076 -1.157019934426028 0.014426344023784385
142 0.07792926473761055 0.8792642068104013 1.4194890982299646
24 1.4987380362545173 -0.39541378775716113 0.8221361770547513
23 0.13067455124404917 -0.3470975941648572 1.1476196501682743
147 0.6607074679514873 0.13772964064286117 0.5725297948125113
903 1.31120412014401 -1.825670855717185 1.1502399994805257
381 0.2958732110420502 0.48979679016989164 2.382788956312525
576 1.330477887857192 0.8406850380061501 1.282125034665123
577 -0.8069114205495516 0.9372035607144339 -1.4417074781652028
578 -0.9053419404616745 -0.5142523003714552 -0.23432868528512224
581 0.6550835224249694 -0.28712949549826844 1.0533005859290734
580 0.5958246729676634 -0.6156240997182537 -0.8329606066973411
579 2.7424552797756343 0.03784983466864973 -0.8268062122699045
582 -1.9223865330684387 0.6771705520909777 0.34820031740175733
474 0.05202915759522958 -0.20075769782825623 -0.16104417586309394
333 -0.2869513713121071 -1.6615940818809698 0.4520306918846055
884 -1.8702819378741598 -1.144269352759077 -0.8716269765370828
889 0.4136489578347066 0.4144642520313759 0.9397252102830744
