2144 2 224 848
2145 2 224 957
2146 2 224 849
2147 1 430 431
2148 2 430 503
2149 2 430 473
2150 2 430 502
2151 2 430 847
2152 2 430 848
2153 1 431 432
2154 2 431 473
2155 2 431 847
2156 2 431 472
2157 2 431 846
2158 2 431 848
2159 2 431 849
2160 2 814 1014
2161 1 279 280
2162 2 279 976
2163 2 279 814
2164 2 279 346
2165 2 279 736
2166 2 279 737
2167 2 279 345
2168 1 346 347
2169 2 346 975
2170 2 346 976
2171 2 346 791
2172 2 346 790
2173 2 346 736
2174 2 346 1075
2175 2 346 737
2176 2 346 1074
2177 2 346 639
2178 2 346 640
2179 1 790 791
2180 2 790 976
2181 2 790 1074
2182 1 724 725
2183 2 724 959
2184 2 724 958
2185 2 724 946
2186 1 472 473
2187 2 472 726
2188 2 472 725
2189 2 472 846
2190 2 472 845
2191 1 846 847
2192 1 278 279
2193 2 278 977
2194 2 278 616
2195 2 278 615
2196 2 278 345
2197 2 278 344
2198 1 789 790
2199 2 789 977
2200 2 789 978
2201 2 789 946
2202 2 789 1073
2203 2 946 958
2204 1 471 472
2205 2 471 726
2206 2 471 725
2207 2 471 845
2208 2 471 844
2209 1 845 846
2210 1 277 278
2211 2 277 977
2212 2 277 978
2213 2 277 343
2214 2 277 615
2215 2 277 614
2216 2 277 344
2217 1 788 789
2218 2 788 978
2219 2 788 979
2220 2 788 946
2221 1 470 471
2222 2 470 945
2223 2 470 844
2224 2 470 944
2225 2 470 843
2226 2 470 851
2227 2 470 852
2228 1 844 845
2229 1 276 277
2230 2 276 343
2231 2 276 614
2232 2 276 630
2233 2 276 631
2234 2 276 613
2235 1 343 344
2236 2 343 978
2237 2 343 979
2238 2 343 788
2239 2 343 614
2240 2 343 613
2241 2 343 1072
2242 2 343 1071
2243 1 787 788
2244 2 787 979
2245 2 787 944
2246 2 787 943
2247 1 944 945
2248 1 469 470
2249 2 469 944
2250 2 469 843
2251 2 469 943
2252 2 469 842
2253 2 469 852
2254 2 469 853
2255 1 843 844
2256 1 342 343
2257 2 342 979
2258 2 342 787
2259 2 342 786
2260 2 342 613
2261 2 342 426
2262 2 342 1071
2263 2 342 1070
2264 1 786 787
2265 2 786 943
2266 2 786 942
2267 1 943 944
2268 1 842 843
2269 1 1 2
2270 2 1 29
2271 2 1 216
2272 2 1 30
2273 2 1 215
2274 2 1 133
2275 2 1 276
2276 2 1 342
2277 2 1 134
2278 2 1 613
2279 2 1 612
2280 1 134 135
2281 2 134 215
2282 2 134 214
2283 2 134 342
2284 2 134 786
2285 2 134 785
2286 2 134 425
2287 1 785 786
2288 2 785 942
2289 2 785 941
2290 1 942 943
2291 1 841 842
2292 1 31 32
2293 2 31 447
2294 2 31 448
2295 2 31 272
2296 2 31 271
2297 2 31 632
2298 2 31 633
2299 1 2 3
2300 2 2 30
2301 2 2 215
2302 2 2 214
2303 2 2 134
2304 2 2 31
2305 2 2 632
2306 2 2 612
2307 2 2 633
2308 2 2 611
2309 2 2 135
2310 1 126 127
2311 2 126 784
2312 2 126 466
2313 2 126 465
2314 2 126 424
2315 2 126 951
2316 2 126 855
2317 2 126 423
2318 2 126 856
2319 2 126 950
2320 1 466 467
2321 2 466 941
2322 2 466 840
2323 2 466 940
2324 2 466 839
2325 2 466 855
2326 2 466 856
2327 1 437 438
2328 2 437 841
2329 2 437 840
2330 2 437 467
2331 2 437 854
2332 2 437 576
2333 2 437 855
2334 2 437 743
2335 2 437 575
2336 1 164 165
2337 2 164 841
2338 2 164 840
2339 2 164 437
2340 2 164 438
2341 2 164 743
2342 2 164 744
2343 1 634 635
2344 1 610 611
2345 2 610 633
2346 2 610 634
2347 2 610 1068
2348 2 610 647
2349 1 136 137
2350 2 136 213
2351 2 136 784
2352 2 136 783
2353 2 136 610
2354 2 136 424
2355 2 136 609
2356 2 136 423
2357 1 125 126
2358 2 125 485
2359 2 125 465
2360 2 125 464
2361 2 125 423
2362 2 125 422
2363 2 125 857
2364 2 125 950
2365 2 125 949
2366 1 438 439
2367 2 438 840
2368 2 438 467
2369 2 438 466
2370 2 438 855
2371 2 438 856
2372 2 438 744
2373 2 438 575
2374 2 438 574
2375 2 165 840
2376 2 165 438
2377 2 165 744
2378 2 165 439
2379 2 165 745
2380 1 635 636
2381 1 137 138
2382 2 137 212
2383 2 137 211
2384 2 137 485
2385 2 137 609
2386 2 137 423
2387 2 137 422
2388 1 465 466
2389 2 465 940
2390 2 465 839
2391 2 465 939
2392 2 465 838
2393 2 465 856
2394 2 465 857
2395 1 464 465
2396 2 464 485
2397 2 464 939
2398 2 464 838
2399 2 464 938
2400 2 464 837
2401 2 464 857
2402 2 464 858
2403 1 636 637
2404 1 463 464
2405 2 463 486
2406 2 463 938
2407 2 463 937
2408 2 463 837
2409 2 463 803
2410 2 463 662
2411 2 463 858
2412 2 463 663
2413 1 837 838
2414 2 837 938
2415 2 837 937
2416 1 637 638
2417 1 138 139
2418 2 138 211
2419 2 138 485
2420 2 138 210
2421 2 138 486
2422 2 138 636
2423 2 138 608
2424 2 138 422
2425 2 138 607
2426 2 138 421
2427 2 748 936
2428 2 748 837
2429 1 139 140
2430 2 139 210
2431 2 139 486
2432 2 139 487
2433 2 139 637
2434 2 139 638
2435 2 139 607
2436 2 139 421
2437 2 139 606
2438 2 139 420
2439 2 803 923
2440 2 803 922
2441 1 661 662
2442 2 661 1043
2443 2 661 937
2444 2 661 922
2445 2 661 936
2446 2 661 1042
2447 2 661 803
2448 2 661 802
2449 1 662 663
2450 2 662 937
2451 2 662 936
2452 2 662 837
2453 2 662 748
2454 2 662 803
2455 1 140 141
2456 2 140 487
2457 2 140 488
2458 2 140 638
2459 2 140 803
2460 2 140 802
2461 2 140 606
2462 2 140 420
2463 2 140 419
2464 1 355 356
2465 2 355 936
2466 2 355 661
2467 2 355 662
2468 2 355 658
2469 1 100 101
2470 2 100 936
2471 2 100 748
2472 2 100 355
2473 2 100 627
2474 2 100 626
2475 1 489 490
2476 2 489 989
2477 2 489 921
2478 2 489 988
2479 2 489 920
2480 2 489 802
2481 2 489 801
2482 1 802 803
2483 2 802 922
2484 2 802 921
2485 1 239 240
2486 2 239 921
2487 2 239 1042
2488 2 239 1041
2489 2 239 354
2490 2 239 661
2491 2 239 802
2492 2 239 801
2493 2 239 659
2494 2 239 834
2495 2 239 658
2496 2 11 196
2497 2 11 520
2498 2 11 195
2499 1 490 491
2500 2 490 988
2501 2 490 920
2502 2 490 987
2503 2 490 919
2504 2 490 800
2505 1 801 802
2506 2 801 921
2507 2 801 920
2508 2 801 834
2509 1 238 239
2510 2 238 920
2511 2 238 1041
2512 2 238 1040
2513 2 238 801
2514 2 238 919
2515 2 238 659
2516 2 238 660
2517 2 238 834
2518 2 238 800
2519 2 238 833
2520 1 659 660
2521 2 659 1041
2522 2 659 833
2523 2 659 717
2524 1 333 334
2525 2 333 969
2526 2 333 353
2527 2 333 627
2528 2 333 659
2529 2 333 411
2530 2 333 717
2531 2 333 412
2532 1 491 492
2533 2 491 986
2534 2 491 919
2535 2 491 918
2536 2 491 800
2537 2 491 799
2538 1 919 920
2539 2 919 987
2540 2 919 1040
2541 2 919 986
2542 1 1039 1040
2543 2 660 1040
2544 2 660 1039
2545 2 660 833
2546 2 660 717
2547 2 660 832
2548 2 660 718
2549 1 411 412
2550 2 411 718
2551 2 411 964
2552 2 411 965
2553 1 194 195
2554 2 194 521
2555 2 194 534
2556 2 194 986
2557 2 194 535
2558 2 194 491
2559 2 194 522
2560 2 194 985
2561 2 194 492
2562 1 918 919
2563 2 918 986
2564 2 918 1039
2565 2 918 985
2566 1 331 332
2567 2 331 971
2568 2 331 351
2569 2 331 350
2570 2 331 409
2571 2 331 1039
2572 2 331 660
2573 2 331 410
2574 2 331 1078
2575 2 331 719
2576 2 331 718
2577 2 331 831
2578 1 410 411
2579 2 410 719
2580 2 410 963
2581 2 410 718
2582 2 410 964
2583 1 243 244
2584 2 243 411
2585 2 243 410
2586 2 243 963
2587 2 243 964
2588 1 522 523
2589 2 522 535
2590 2 522 536
2591 1 985 986
2592 1 1038 1039
2593 2 1038 1078
2594 1 719 720
2595 2 719 1078
2596 2 719 963
2597 2 719 831
2598 2 719 964
2599 2 719 830
2600 1 963 964
2601 1 523 524
2602 2 523 536
2603 2 523 537
2604 1 536 537
2605 2 536 764
2606 2 536 763
2607 2 536 985
2608 2 536 984
2609 1 984 985
2610 1 322 323
2611 2 322 764
2612 2 322 733
2613 2 322 349
2614 2 322 763
2615 2 322 734
2616 2 322 985
2617 2 322 984
2618 2 322 1038
2619 2 322 917
2620 2 322 916
2621 2 322 1037
2622 1 1077 1078
2623 1 720 721
2624 2 720 1078
2625 2 720 963
2626 2 720 1077
2627 2 720 962
2628 2 720 830
2629 2 720 829
2630 1 962 963
2631 1 537 538
2632 2 537 1016
2633 2 537 763
2634 2 537 1015
2635 2 537 762
2636 2 537 983
2637 1 321 322
2638 2 321 763
2639 2 321 734
2640 2 321 735
2641 2 321 984
2642 2 321 762
2643 2 321 916
2644 2 321 983
2645 2 321 1037
2646 2 321 1036
2647 2 321 915
2648 1 1076 1077
2649 1 721 722
2650 2 721 792
2651 2 721 961
2652 2 721 1077
2653 2 721 962
2654 2 721 1076
2655 1 501 502
2656 2 501 961
2657 2 501 962
2658 2 501 721
2659 2 501 848
2660 2 501 583
2661 1 155 156
2662 2 155 502
2663 2 155 501
2664 2 155 848
2665 2 155 583
2666 1 538 539
2667 2 538 1015
2668 2 538 1014
2669 2 539 1014
2670 2 539 1013
2671 1 762 763
2672 2 762 1015
2673 2 762 812
2674 2 762 813
2675 2 762 983
2676 2 762 982
2677 1 1075 1076
2678 1 722 723
2679 2 722 792
2680 2 722 961
2681 2 722 791
2682 2 722 960
2683 2 722 1075
2684 1 223 224
2685 2 223 502
2686 2 223 501
2687 2 223 722
2688 2 223 723
2689 2 223 848
2690 2 223 287
2691 2 223 957
2692 2 223 561
2693 1 156 157
2694 2 156 848
2695 2 156 583
2696 2 156 582
2697 1 1014 1015
2698 1 761 762
2699 2 761 813
2700 2 761 1014
2701 2 761 982
2702 2 761 1013
2703 2 761 981
2704 1 736 737
2705 2 736 813
2706 2 736 761
2707 2 736 760
2708 1 1074 1075
2709 1 723 724
2710 2 723 791
2711 2 723 960
2712 2 723 790
2713 2 723 957
2714 1 848 849
2715 1 157 158
2716 2 157 431
2717 2 157 848
2718 2 157 582
2719 2 157 849
2720 2 157 581
2721 1 760 761
2722 2 760 814
2723 2 760 1013
2724 2 760 981
2725 2 760 980
2726 2 737 760
2727 1 1073 1074
2728 2 429 790
2729 2 429 724
2730 2 429 789
2731 2 429 946
2732 2 429 723
2733 2 429 1073
2734 2 429 957
2735 2 429 956
2736 2 132 725
2737 2 132 224
2738 2 132 724
2739 2 132 471
2740 2 132 429
2741 2 132 957
2742 2 132 849
2743 2 132 956
2744 2 132 850
2745 1 432 433
2746 2 432 472
2747 2 432 846
2748 2 432 471
2749 2 432 845
2750 2 432 849
2751 2 432 850
2752 2 432 580
2753 1 158 159
2754 2 158 431
2755 2 158 846
2756 2 158 432
2757 2 158 738
2758 2 158 581
2759 2 616 814
2760 2 616 760
2761 2 616 737
2762 2 616 629
2763 2 616 628
2764 1 615 616
2765 2 615 737
2766 2 615 629
2767 2 615 628
2768 2 615 641
2769 2 615 642
2770 1 345 346
2771 2 345 976
2772 2 345 977
2773 2 345 790
2774 2 345 789
2775 2 345 737
2776 2 345 1074
2777 2 345 615
2778 2 345 1073
2779 2 345 640
2780 2 345 641
2781 1 428 429
2782 2 428 789
2783 2 428 788
2784 2 428 1073
2785 2 428 1072
2786 2 428 955
2787 1 131 132
2788 2 131 725
2789 2 131 945
2790 2 131 946
2791 2 131 471
2792 2 131 470
2793 2 131 429
2794 2 131 428
2795 2 131 956
2796 2 131 955
2797 2 131 851
2798 1 433 434
2799 2 433 471
2800 2 433 845
2801 2 433 844
2802 2 433 850
2803 2 433 580
2804 2 433 851
2805 2 433 579
2806 2 433 739
2807 1 159 160
2808 2 159 846
2809 2 159 845
2810 2 159 432
2811 2 159 433
2812 2 159 738
2813 2 159 739
2814 1 629 630
2815 1 614 615
2816 2 614 629
2817 2 614 630
2818 2 614 642
2819 2 614 643
2820 1 344 345
2821 2 344 977
2822 2 344 978
2823 2 344 789
2824 2 344 788
2825 2 344 615
2826 2 344 1073
2827 2 344 614
2828 2 344 641
2829 2 344 642
2830 2 344 1072
2831 1 427 428
2832 2 427 788
2833 2 427 787
2834 2 427 1072
2835 2 427 1071
2836 2 427 954
2837 1 130 131
2838 2 130 945
2839 2 130 788
2840 2 130 470
2841 2 130 787
2842 2 130 944
2843 2 130 428
2844 2 130 427
2845 2 130 955
2846 2 130 954
2847 2 130 852
2848 1 160 161
2849 2 160 845
2850 2 160 844
2851 2 160 433
2852 2 160 434
2853 2 160 739
2854 2 160 740
2855 1 630 631
2856 1 426 427
2857 2 426 787
2858 2 426 786
2859 2 426 1071
2860 2 426 1070
2861 2 426 953
2862 1 129 130
2863 2 129 787
2864 2 129 944
2865 2 129 469
2866 2 129 786
2867 2 129 943
2868 2 129 427
2869 2 129 426
2870 2 129 468
2871 2 129 954
2872 2 129 852
2873 2 129 953
2874 2 129 853
2875 1 434 435
2876 2 434 470
2877 2 434 844
2878 2 434 843
2879 2 434 851
2880 2 434 579
2881 2 434 852
2882 2 434 578
2883 2 434 740
2884 1 161 162
2885 2 161 844
2886 2 161 843
2887 2 161 434
2888 2 161 435
2889 2 161 740
2890 2 161 741
2891 1 631 632
2892 1 613 614
2893 2 613 630
2894 2 613 631
2895 2 613 643
2896 2 613 1071
2897 2 613 644
2898 2 613 1070
2899 1 128 129
2900 2 128 786
2901 2 128 943
2902 2 128 942
2903 2 128 426
2904 2 128 468
2905 2 128 425
2906 2 128 467
2907 2 128 953
2908 2 128 853
2909 2 128 952
2910 2 128 854
2911 1 468 469
2912 2 468 943
2913 2 468 842
2914 2 468 942
2915 2 468 841
2916 2 468 853
2917 2 468 854
2918 1 435 436
2919 2 435 469
2920 2 435 843
2921 2 435 842
2922 2 435 852
2923 2 435 578
2924 2 435 853
2925 2 435 577
2926 2 435 741
2927 1 162 163
2928 2 162 843
2929 2 162 842
2930 2 162 435
2931 2 162 436
2932 2 162 741
2933 2 162 742
2934 1 632 633
2935 1 612 613
2936 2 612 631
2937 2 612 632
2938 2 612 644
2939 2 612 1070
2940 2 612 645
2941 1 425 426
2942 2 425 786
2943 2 425 785
2944 2 425 1070
2945 2 425 1069
2946 2 425 952
2947 1 127 128
2948 2 127 785
2949 2 127 942
2950 2 127 784
2951 2 127 941
2952 2 127 425
2953 2 127 467
2954 2 127 466
2955 2 127 952
2956 2 127 854
2957 2 127 424
2958 2 127 951
2959 2 127 855
2960 1 467 468
2961 2 467 942
2962 2 467 841
2963 2 467 941
2964 2 467 840
2965 2 467 854
2966 2 467 855
2967 1 436 437
2968 2 436 842
2969 2 436 841
2970 2 436 468
2971 2 436 467
2972 2 436 853
2973 2 436 577
2974 2 436 854
2975 2 436 576
2976 2 436 742
2977 1 163 164
2978 2 163 842
2979 2 163 841
2980 2 163 436
2981 2 163 437
2982 2 163 742
2983 2 163 743
2984 1 633 634
2985 1 611 612
2986 2 611 632
2987 2 611 633
2988 2 611 1069
2989 2 611 1068
2990 2 611 645
2991 2 611 646
2992 1 135 136
2993 2 135 214
2994 2 135 213
2995 2 135 785
2996 2 135 784
2997 2 135 611
2998 2 135 425
2999 2 135 610
3000 2 135 424
3001 1 424 425
3002 2 424 1069
3003 2 424 1068
3004 2 424 951
3005 1 951 952
3006 1 855 856
3007 2 855 952
3008 2 855 951
3009 1 743 744
3010 1 1068 1069
3011 1 856 857
3012 2 856 951
3013 2 856 950
3014 1 744 745
3015 1 609 610
3016 2 609 634
3017 2 609 635
3018 2 609 647
3019 1 423 424
3020 2 423 610
3021 2 423 1068
3022 2 423 609
3023 2 423 950
3024 1 124 125
3025 2 124 485
3026 2 124 464
3027 2 124 138
3028 2 124 463
3029 2 124 422
3030 2 124 857
3031 2 124 421
3032 2 124 858
3033 2 124 949
3034 2 124 948
3035 1 857 858
3036 2 857 950
3037 2 857 949
3038 1 439 440
3039 2 439 838
3040 2 439 465
3041 2 439 856
3042 2 439 857
3043 2 439 745
3044 2 439 746
3045 2 439 574
3046 2 439 573
3047 1 745 746
3048 1 608 609
3049 2 608 635
3050 2 608 636
3051 2 608 648
3052 2 608 649
3053 1 422 423
3054 2 422 609
3055 2 422 608
3056 2 422 949
3057 1 123 124
3058 2 123 486
3059 2 123 138
3060 2 123 463
3061 2 123 139
3062 2 123 140
3063 2 123 803
3064 2 123 421
3065 2 123 858
3066 2 123 420
3067 2 123 948
3068 2 858 949
3069 2 858 948
3070 2 440 838
3071 2 440 465
3072 2 440 464
3073 2 440 463
3074 2 440 837
3075 2 440 857
3076 2 440 858
3077 2 440 746
3078 2 440 663
3079 2 440 747
3080 2 440 573
3081 2 440 664
3082 1 746 747
3083 1 607 608
3084 2 607 636
3085 2 607 637
3086 2 607 649
3087 1 421 422
3088 2 421 608
3089 2 421 607
3090 2 421 948
3091 1 122 123
3092 2 122 140
3093 2 122 803
3094 2 122 802
3095 2 122 420
3096 2 122 241
3097 2 122 141
3098 2 122 947
3099 2 122 242
3100 2 122 419
3101 2 122 836
3102 1 663 664
3103 2 663 837
3104 2 663 858
3105 2 663 747
3106 1 747 748
3107 2 747 837
3108 1 606 607
3109 2 606 637
3110 2 606 638
3111 1 420 421
3112 2 420 607
3113 2 420 606
3114 2 420 948
3115 2 420 947
3116 1 241 242
3117 2 241 662
3118 2 241 663
3119 2 241 356
3120 2 241 836
3121 2 241 357
3122 2 241 835
3123 2 241 657
3124 1 356 357
3125 2 356 662
3126 2 356 663
3127 2 356 657
3128 2 356 625
3129 1 101 102
3130 2 101 748
3131 2 101 355
3132 2 101 747
3133 2 101 356
3134 2 101 626
3135 2 101 625
3136 1 102 103
3137 2 102 747
3138 2 102 356
3139 2 102 357
3140 2 102 625
3141 2 102 624
3142 1 240 241
3143 2 240 661
3144 2 240 662
3145 2 240 802
3146 2 240 355
3147 2 240 356
3148 2 240 834
3149 2 240 658
3150 2 240 835
3151 2 240 657
3152 1 626 627
3153 1 141 142
3154 2 141 488
3155 2 141 489
3156 2 141 802
3157 2 141 801
3158 2 141 419
3159 2 141 705
3160 1 834 835
3161 2 834 859
3162 1 658 659
3163 2 658 834
3164 2 658 833
3165 2 658 716
3166 1 334 335
3167 2 334 627
3168 2 334 659
3169 2 334 626
3170 2 334 658
3171 2 334 413
3172 2 334 717
3173 2 334 412
3174 2 334 716
3175 1 335 336
3176 2 335 355
3177 2 335 356
3178 2 335 626
3179 2 335 658
3180 2 335 413
3181 2 335 657
3182 2 335 625
3183 2 335 967
3184 2 335 716
3185 1 413 414
3186 2 413 627
3187 2 413 626
3188 2 413 967
3189 2 413 966
3190 1 142 143
3191 2 142 489
3192 2 142 490
3193 2 142 801
3194 2 142 800
3195 2 142 705
3196 1 833 834
3197 2 833 859
3198 1 717 718
3199 2 717 833
3200 2 717 832
3201 2 717 966
3202 2 717 965
3203 1 412 413
3204 2 412 717
3205 2 412 966
3206 2 412 965
3207 1 800 801
3208 2 800 920
3209 2 800 919
3210 1 832 833
3211 1 718 719
3212 2 718 832
3213 2 718 831
3214 2 718 964
3215 2 718 965
3216 1 492 493
3217 2 492 918
3218 2 492 985
3219 2 492 799
3220 2 492 917
3221 2 492 798
3222 1 799 800
3223 2 799 919
3224 2 799 918
3225 1 237 238
3226 2 237 1040
3227 2 237 919
3228 2 237 918
3229 2 237 1039
3230 2 237 660
3231 2 237 800
3232 2 237 833
3233 2 237 799
3234 2 237 832
3235 2 237 706
3236 2 237 707
3237 1 831 832
3238 2 831 1038
3239 2 831 1078
3240 1 964 965
3241 1 193 194
3242 2 193 535
3243 2 193 522
3244 2 193 985
3245 2 193 523
3246 2 193 536
3247 2 193 984
3248 2 193 492
3249 2 193 493
3250 1 493 494
3251 2 493 984
3252 2 493 917
3253 2 493 916
3254 2 493 798
3255 2 493 797
3256 2 493 913
3257 1 917 918
3258 2 917 985
3259 2 917 984
3260 2 917 1038
3261 1 236 237
3262 2 236 918
3263 2 236 1039
3264 2 236 1038
3265 2 236 799
3266 2 236 832
3267 2 236 917
3268 2 236 831
3269 2 236 798
3270 2 236 707
3271 2 236 708
3272 1 830 831
3273 2 830 1038
3274 2 830 1078
3275 2 830 1077
3276 2 830 1037
3277 1 499 500
3278 2 499 719
3279 2 499 963
3280 2 499 720
3281 2 499 964
3282 2 499 710
3283 2 499 559
3284 2 499 558
3285 1 192 193
3286 2 192 523
3287 2 192 536
3288 2 192 984
3289 2 192 493
3290 2 192 524
3291 2 192 983
3292 2 192 494
3293 1 916 917
3294 2 916 984
3295 2 916 1037
3296 2 916 1036
3297 1 829 830
3298 2 829 1077
3299 2 829 1076
3300 2 829 1037
3301 2 829 1036
3302 1 500 501
3303 2 500 963
3304 2 500 720
3305 2 500 962
3306 2 500 721
3307 2 500 559
3308 2 500 711
3309 2 500 560
3310 1 524 525
3311 2 524 537
3312 2 524 538
3313 1 983 984
3314 1 1037 1038
3315 2 1037 1077
3316 1 1036 1037
3317 1 828 829
3318 2 828 1076
3319 2 828 1075
3320 2 828 1036
3321 2 828 1035
3322 1 221 222
3323 2 221 1076
3324 2 221 721
3325 2 221 1075
3326 2 221 722
3327 2 221 829
3328 2 221 828
3329 2 221 287
3330 2 221 711
3331 2 221 712
3332 2 221 540
3333 1 525 526
3334 2 525 538
3335 2 525 539
3336 2 525 982
3337 1 982 983
3338 1 320 321
3339 2 320 735
3340 2 320 762
3341 2 320 761
3342 2 320 983
3343 2 320 1036
3344 2 320 982
3345 2 320 374
3346 2 320 639
3347 2 320 915
3348 2 320 914
3349 2 320 1035
3350 1 222 223
3351 2 222 721
3352 2 222 501
3353 2 222 722
3354 2 222 500
3355 2 222 287
3356 2 222 711
3357 2 222 560
3358 2 222 712
3359 2 222 561
3360 2 583 848
3361 1 1013 1014
3362 1 981 982
3363 2 981 1013
3364 2 374 761
3365 2 374 736
3366 2 374 760
3367 2 374 737
3368 2 374 981
3369 2 374 639
3370 2 374 640
3371 2 374 914
3372 2 374 1035
3373 2 374 827
3374 2 374 826
3375 1 639 640
3376 2 639 735
3377 2 639 1076
3378 2 639 736
3379 2 639 1075
3380 2 639 1036
3381 2 639 828
3382 2 639 1035
3383 2 639 827
3384 1 287 288
3385 2 287 1075
3386 2 287 722
3387 2 287 723
3388 2 287 957
3389 2 287 712
3390 2 287 540
3391 2 287 713
3392 1 582 583
3393 2 582 848
3394 2 582 849
3395 1 980 981
3396 2 980 1013
3397 1 373 374
3398 2 373 760
3399 2 373 737
3400 2 373 980
3401 2 373 640
3402 2 373 628
3403 2 373 641
3404 2 373 826
3405 1 640 641
3406 2 640 736
3407 2 640 1075
3408 2 640 737
3409 2 640 1074
3410 2 640 827
3411 2 640 826
3412 1 288 289
3413 2 288 1074
3414 2 288 1073
3415 2 288 429
3416 2 288 957
3417 2 288 956
3418 2 288 540
3419 2 288 713
3420 2 288 541
3421 2 288 375
3422 2 288 714
3423 1 849 850
3424 2 849 957
3425 1 628 629
3426 2 628 760
3427 2 628 980
3428 1 641 642
3429 2 641 737
3430 2 641 1074
3431 2 641 1073
3432 2 641 826
3433 1 1072 1073
3434 1 289 290
3435 2 289 1073
3436 2 289 429
3437 2 289 428
3438 2 289 1072
3439 2 289 956
3440 2 289 955
3441 2 289 541
3442 2 289 375
3443 2 289 714
3444 2 289 542
3445 2 289 715
3446 2 289 376
3447 1 956 957
3448 1 850 851
3449 2 850 957
3450 2 850 956
3451 1 580 581
3452 2 580 850
3453 2 580 738
3454 2 580 739
3455 1 738 739
3456 1 642 643
3457 2 642 1073
3458 2 642 1072
3459 1 955 956
3460 1 851 852
3461 2 851 956
3462 2 851 955
3463 1 579 580
3464 2 579 851
3465 2 579 739
3466 2 579 740
3467 2 579 823
3468 1 739 740
3469 1 643 644
3470 2 643 1071
3471 1 1071 1072
3472 1 954 955
3473 1 852 853
3474 2 852 955
3475 2 852 954
3476 1 578 579
3477 2 578 851
3478 2 578 852
3479 2 578 740
3480 2 578 741
3481 2 578 823
3482 2 578 822
3483 1 740 741
3484 1 644 645
3485 2 644 1070
3486 1 953 954
3487 1 853 854
3488 2 853 954
3489 2 853 953
3490 1 577 578
3491 2 577 853
3492 2 577 741
3493 2 577 742
3494 2 577 822
3495 2 577 821
3496 1 741 742
3497 1 1070 1071
3498 1 952 953
3499 1 854 855
3500 2 854 953
3501 2 854 952
3502 1 576 577
3503 2 576 853
3504 2 576 854
3505 2 576 742
3506 2 576 743
3507 2 576 821
3508 2 576 820
3509 1 742 743
3510 1 1069 1070
3511 1 294 295
3512 2 294 1068
3513 2 294 424
3514 2 294 951
3515 2 294 423
3516 2 294 546
3517 2 294 950
3518 2 294 380
3519 2 294 547
3520 2 294 381
3521 1 819 820
3522 2 819 951
3523 2 819 855
3524 2 819 856
3525 2 819 872
3526 1 575 576
3527 2 575 855
3528 2 575 743
3529 2 575 744
3530 2 575 820
3531 2 575 819
3532 1 647 648
3533 2 647 1068
3534 1 950 951
3535 1 818 819
3536 2 818 856
3537 2 818 857
3538 2 818 950
3539 2 818 949
3540 2 818 872
3541 2 818 871
3542 2 818 891
3543 1 574 575
3544 2 574 856
3545 2 574 744
3546 2 574 745
3547 2 574 819
3548 2 574 818
3549 1 648 649
3550 1 295 296
3551 2 295 423
3552 2 295 422
3553 2 295 950
3554 2 295 949
3555 2 295 547
3556 2 295 381
3557 2 295 548
3558 2 295 382
3559 2 295 871
3560 1 949 950
3561 1 817 818
3562 2 817 857
3563 2 817 858
3564 2 817 949
3565 2 817 948
3566 2 817 871
3567 2 817 870
3568 2 817 891
3569 1 573 574
3570 2 573 856
3571 2 573 857
3572 2 573 745
3573 2 573 746
3574 2 573 818
3575 2 573 817
3576 2 573 664
3577 2 573 665
3578 1 296 297
3579 2 296 608
3580 2 296 422
3581 2 296 421
3582 2 296 648
3583 2 296 548
3584 2 296 382
3585 2 296 549
3586 2 296 383
3587 1 948 949
3588 1 664 665
3589 2 664 858
3590 2 664 746
3591 2 664 747
3592 2 664 817
3593 2 664 816
3594 2 297 608
3595 2 297 607
3596 2 297 421
3597 2 297 420
3598 2 297 648
3599 2 297 649
3600 2 297 549
3601 2 297 383
3602 2 297 384
3603 2 297 550
3604 2 242 858
3605 2 242 663
3606 2 242 948
3607 2 242 664
3608 2 242 947
3609 2 242 836
3610 2 242 816
3611 2 242 815
3612 1 103 104
3613 2 103 746
3614 2 103 664
3615 2 103 357
3616 2 103 665
3617 2 103 358
3618 2 103 624
3619 2 103 623
3620 1 947 948
3621 2 836 947
3622 1 357 358
3623 2 357 663
3624 2 357 664
3625 2 357 624
3626 1 419 420
3627 2 419 947
3628 2 419 836
3629 2 419 551
3630 1 835 836
3631 1 657 658
3632 2 657 834
3633 2 657 835
3634 2 657 859
3635 1 336 337
3636 2 336 356
3637 2 336 357
3638 2 336 657
3639 2 336 625
3640 2 336 967
3641 2 336 624
3642 2 336 656
3643 2 336 968
3644 1 625 626
3645 1 967 968
3646 1 414 415
3647 2 414 626
3648 2 414 625
3649 2 414 967
3650 1 705 706
3651 2 705 801
3652 2 705 834
3653 2 705 800
3654 2 705 835
3655 1 716 717
3656 2 716 833
3657 2 716 967
3658 2 716 966
3659 2 716 859
3660 1 966 967
3661 2 143 490
3662 2 143 491
3663 2 143 800
3664 2 143 799
3665 2 143 705
3666 2 143 706
3667 1 706 707
3668 2 706 834
3669 2 706 800
3670 2 706 833
3671 2 706 799
3672 1 707 708
3673 2 707 833
3674 2 707 799
3675 2 707 832
3676 2 707 798
3677 1 496 497
3678 2 496 833
3679 2 496 717
3680 2 496 832
3681 2 496 716
3682 2 496 707
